Iteration, Small_Alive, Small_Dead, Medium_Alive, Medium_Dead, Large_Alive, Large_Dead, Mean_Diameter_Alive, Mean_Diameter_Dead
1, 4027, 33, 4044, 36, 4025, 17, 2.769261, 1.909437
51, 4026, 34, 4044, 36, 4025, 17, 2.781506, 2.037847
101, 4024, 36, 4043, 37, 4024, 18, 2.769116, 1.948418
151, 4022, 38, 4035, 45, 4024, 18, 2.772838, 1.760618
201, 4021, 39, 4028, 52, 4023, 19, 2.77583, 1.665181
251, 4018, 42, 4022, 58, 4021, 21, 2.78055, 2.27097
301, 4016, 44, 4016, 64, 4018, 24, 2.779629, 1.634987
351, 4015, 45, 4014, 66, 4018, 24, 2.780516, 1.615705
401, 4011, 49, 4007, 73, 4015, 27, 2.782461, 1.620646
451, 4005, 55, 4004, 76, 4014, 28, 2.782187, 2.272205
501, 4001, 59, 4001, 79, 4011, 31, 2.776133, 4.276202
551, 3997, 63, 3999, 81, 4010, 32, 2.783161, 1.700863
601, 3995, 65, 3996, 84, 4009, 33, 2.784762, 2.19242
651, 3991, 69, 3996, 84, 4008, 34, 2.786746, 2.111989
701, 3984, 76, 3990, 90, 4004, 38, 2.788439, 2.085404
751, 3981, 79, 3989, 91, 4001, 41, 2.775212, 4.000277
801, 3978, 82, 3981, 99, 4000, 42, 2.789065, 2.106483
851, 3975, 85, 3979, 101, 3999, 43, 2.787268, 1.753386
901, 3972, 88, 3977, 103, 3997, 45, 2.787252, 1.774076
951, 3968, 92, 3974, 106, 3997, 45, 2.788391, 1.760045
1001, 3967, 93, 3971, 109, 3990, 52, 2.774432, 3.800905
1051, 3962, 98, 3966, 114, 3989, 53, 2.792122, 2.09434
1101, 3950, 110, 3957, 123, 3986, 56, 2.791621, 1.798251
1151, 3941, 119, 3952, 128, 3985, 57, 2.769446, 4.05946
1201, 3933, 127, 3947, 133, 3983, 59, 2.793473, 1.817991
1251, 3922, 138, 3946, 134, 3981, 61, 2.808835, 1.821591
1301, 3915, 145, 3941, 139, 3976, 66, 2.81024, 1.831317
1351, 3906, 154, 3938, 142, 3969, 73, 2.768255, 3.841457
1401, 3899, 161, 3928, 152, 3967, 75, 2.814269, 1.831038
1451, 3894, 166, 3920, 160, 3966, 76, 2.796779, 1.901622
1501, 3887, 173, 3916, 164, 3964, 78, 2.817984, 1.815783
1551, 3878, 182, 3911, 169, 3959, 83, 2.820699, 1.807479
1601, 3871, 189, 3908, 172, 3951, 91, 2.764577, 3.788888
1651, 3863, 197, 3902, 178, 3947, 95, 2.823928, 1.821306
1701, 3856, 204, 3893, 187, 3945, 97, 2.825658, 1.823002
1751, 3845, 215, 3888, 192, 3941, 101, 2.760966, 3.828321
1801, 3834, 226, 3879, 201, 3938, 104, 2.833833, 1.781907
1851, 3821, 239, 3870, 210, 3933, 109, 2.83812, 1.770587
1901, 3804, 256, 3859, 221, 3927, 115, 2.75528, 3.892535
1951, 3793, 267, 3849, 231, 3927, 115, 2.849313, 1.723517
2001, 3782, 278, 3836, 244, 3922, 120, 2.811673, 1.975596
2051, 3781, 279, 3830, 250, 3915, 127, 2.812481, 1.983302
2101, 3778, 282, 3823, 257, 3910, 132, 2.814492, 1.97598
2151, 3765, 295, 3817, 263, 3904, 138, 2.85307, 1.782439
2201, 3754, 306, 3808, 272, 3897, 145, 2.751227, 3.766155
2251, 3750, 310, 3803, 277, 3893, 149, 2.816422, 2.010005
2301, 3737, 323, 3793, 287, 3890, 152, 2.748663, 3.785035
2351, 3729, 331, 3784, 296, 3885, 157, 2.821259, 1.999932
2401, 3719, 341, 3773, 307, 3880, 162, 2.824261, 1.992467
2451, 3711, 349, 3766, 314, 3879, 163, 2.826618, 1.982749
2501, 3704, 356, 3756, 324, 3874, 168, 2.869164, 1.798444
2551, 3699, 361, 3749, 331, 3870, 172, 2.831636, 1.969252
2601, 3690, 370, 3740, 340, 3867, 175, 2.834368, 1.962043
2651, 3676, 384, 3730, 350, 3861, 181, 2.739939, 3.805111
2701, 3663, 397, 3727, 353, 3856, 186, 2.883794, 1.774041
2751, 3654, 406, 3717, 363, 3849, 193, 2.885139, 1.786545
2801, 3646, 414, 3707, 373, 3843, 199, 2.885988, 1.80029
2851, 3640, 420, 3693, 387, 3838, 204, 2.844015, 1.975927
2901, 3634, 426, 3680, 400, 3835, 207, 2.849502, 1.953651
2951, 3622, 438, 3674, 406, 3833, 209, 2.732244, 3.803536
3001, 3616, 444, 3663, 417, 3830, 212, 2.891888, 1.825588
3051, 3603, 457, 3656, 424, 3825, 217, 2.855394, 1.953555
3101, 3595, 465, 3650, 430, 3823, 219, 2.856978, 1.952692
3151, 3586, 474, 3639, 441, 3818, 224, 2.860343, 1.947486
3201, 3574, 486, 3629, 451, 3817, 225, 2.908276, 1.797216
3251, 3567, 493, 3618, 462, 3811, 231, 2.867551, 1.932522
3301, 3554, 506, 3609, 471, 3808, 234, 2.869704, 1.933886
3351, 3547, 513, 3602, 478, 3805, 237, 2.871727, 1.932351
3401, 3540, 520, 3597, 483, 3802, 240, 2.872619, 1.935436
3451, 3530, 530, 3590, 490, 3801, 241, 2.874933, 1.931874
3501, 3524, 536, 3581, 499, 3797, 245, 2.924585, 1.793634
3551, 3518, 542, 3572, 508, 3791, 251, 2.880388, 1.926925
3601, 3509, 551, 3568, 512, 3786, 256, 2.713826, 3.879209
3651, 3498, 562, 3556, 524, 3784, 258, 2.884324, 1.929327
3701, 3484, 576, 3547, 533, 3780, 262, 2.886015, 1.934203
3751, 3472, 588, 3536, 544, 3777, 265, 2.889514, 1.930707
3801, 3460, 600, 3530, 550, 3775, 267, 2.890605, 1.934165
3851, 3449, 611, 3516, 564, 3771, 271, 2.699938, 4.007979
3901, 3442, 618, 3509, 571, 3762, 280, 2.952341, 1.789113
3951, 3435, 625, 3496, 584, 3755, 287, 2.900024, 1.933466
4001, 3429, 631, 3485, 595, 3746, 296, 2.902578, 1.936372
4051, 3419, 641, 3480, 600, 3742, 300, 2.902731, 1.943536
4101, 3406, 654, 3464, 616, 3734, 308, 2.697635, 3.87875
4151, 3395, 665, 3454, 626, 3725, 317, 2.697799, 3.843295
4201, 3387, 673, 3439, 641, 3721, 321, 2.694856, 3.863141
4251, 3381, 679, 3425, 655, 3715, 327, 2.921345, 1.926741
4301, 3364, 696, 3411, 669, 3709, 333, 2.92549, 1.926422
4351, 3353, 707, 3396, 684, 3704, 338, 2.93144, 1.918795
4401, 3348, 712, 3380, 700, 3698, 344, 2.966742, 1.874965
4451, 3336, 724, 3365, 715, 3693, 349, 2.970196, 1.877137
4501, 3322, 738, 3353, 727, 3688, 354, 2.94822, 1.901296
4551, 3315, 745, 3338, 742, 3682, 360, 2.954701, 1.893307
4601, 3300, 760, 3323, 757, 3676, 366, 2.980752, 1.883084
4651, 3281, 779, 3308, 772, 3672, 370, 2.96566, 1.887593
4701, 3269, 791, 3296, 784, 3666, 376, 2.969179, 1.889303
4751, 3256, 804, 3282, 798, 3659, 383, 2.997586, 1.874988
4801, 3244, 816, 3270, 810, 3652, 390, 2.666042, 3.926268
4851, 3230, 830, 3258, 822, 3646, 396, 2.981108, 1.891946
4901, 3215, 845, 3242, 838, 3645, 397, 2.989647, 1.879711
4951, 3203, 857, 3227, 853, 3640, 402, 2.995964, 1.875334
5001, 3193, 867, 3219, 861, 3633, 409, 3.021245, 1.869435
5051, 3177, 883, 3202, 878, 3624, 418, 3.002743, 1.882523
5101, 3163, 897, 3190, 890, 3617, 425, 2.651378, 3.94731
5151, 3149, 911, 3178, 902, 3608, 434, 3.009414, 1.888829
5201, 3132, 928, 3166, 914, 3597, 445, 3.043492, 1.870066
5251, 3115, 945, 3153, 927, 3592, 450, 3.052387, 1.861854
5301, 3102, 958, 3144, 936, 3584, 458, 3.017072, 1.90381
5351, 3091, 969, 3137, 943, 3574, 468, 3.061455, 1.862421
5401, 3079, 981, 3126, 954, 3565, 477, 3.065185, 1.865382
5451, 3070, 990, 3113, 967, 3555, 487, 3.065908, 1.874045
5501, 3059, 1001, 3099, 981, 3547, 495, 3.02882, 1.917771
5551, 3036, 1024, 3079, 1001, 3539, 503, 3.036514, 1.916305
5601, 3018, 1042, 3067, 1013, 3534, 508, 3.089825, 1.864257
5651, 3004, 1056, 3052, 1028, 3525, 517, 3.094516, 1.867163
5701, 2990, 1070, 3036, 1044, 3517, 525, 2.635247, 3.808543
5751, 2977, 1083, 3022, 1058, 3509, 533, 3.103789, 1.872271
5801, 2969, 1091, 3004, 1076, 3500, 542, 3.066702, 1.910107
5851, 2948, 1112, 2990, 1090, 3493, 549, 3.071479, 1.911858
5901, 2929, 1131, 2978, 1102, 3482, 560, 3.124773, 1.870193
5951, 2913, 1147, 2966, 1114, 3475, 567, 2.626177, 3.777218
6001, 2890, 1170, 2957, 1123, 3470, 572, 3.149301, 1.851425
6051, 2874, 1186, 2940, 1140, 3460, 582, 2.620618, 3.780599
6101, 2855, 1205, 2931, 1149, 3453, 589, 3.166821, 1.847614
6151, 2841, 1219, 2916, 1164, 3445, 597, 3.172655, 1.849167
6201, 2831, 1229, 2897, 1183, 3441, 601, 3.10242, 1.92725
6251, 2821, 1239, 2888, 1192, 3434, 608, 3.104935, 1.930032
6301, 2812, 1248, 2875, 1205, 3422, 620, 3.178562, 1.866615
6351, 2795, 1265, 2866, 1214, 3418, 624, 2.609146, 3.765367
6401, 2781, 1279, 2850, 1230, 3416, 626, 3.120822, 1.929515
6451, 2772, 1288, 2838, 1242, 3408, 634, 2.602986, 3.780231
6501, 2762, 1298, 2825, 1255, 3397, 645, 2.603356, 3.758211
6551, 2748, 1312, 2816, 1264, 3391, 651, 3.132861, 1.934739
6601, 2738, 1322, 2804, 1276, 3382, 660, 2.601039, 3.74384
6651, 2722, 1338, 2796, 1284, 3373, 669, 3.222636, 1.865196
6701, 2707, 1353, 2785, 1295, 3368, 674, 3.142055, 1.943645
6751, 2695, 1365, 2770, 1310, 3358, 684, 3.235728, 1.866196
6801, 2679, 1381, 2759, 1321, 3350, 692, 3.151087, 1.94837
6851, 2668, 1392, 2741, 1339, 3342, 700, 3.16055, 1.945164
6901, 2649, 1411, 2724, 1356, 3335, 707, 3.168661, 1.944108
6951, 2641, 1419, 2709, 1371, 3329, 713, 3.259089, 1.874834
7001, 2636, 1424, 2694, 1386, 3321, 721, 2.584423, 3.72368
7051, 2629, 1431, 2679, 1401, 3316, 726, 2.581707, 3.728239
7101, 2617, 1443, 2660, 1420, 3306, 736, 3.205649, 1.930013
7151, 2604, 1456, 2647, 1433, 3299, 743, 3.265097, 1.899266
7201, 2591, 1469, 2635, 1445, 3293, 749, 3.272378, 1.898512
7251, 2581, 1479, 2616, 1464, 3284, 758, 3.229097, 1.92645
7301, 2571, 1489, 2602, 1478, 3277, 765, 3.237137, 1.924636
7351, 2558, 1502, 2591, 1489, 3271, 771, 3.242006, 1.92586
7401, 2547, 1513, 2571, 1509, 3262, 780, 3.254946, 1.921257
7451, 2535, 1525, 2558, 1522, 3256, 786, 3.29151, 1.917158
7501, 2522, 1538, 2548, 1532, 3248, 794, 3.299, 1.916492
7551, 2512, 1548, 2538, 1542, 3241, 801, 2.560483, 3.706769
7601, 2502, 1558, 2528, 1552, 3235, 807, 3.274579, 1.926231
7651, 2485, 1575, 2516, 1564, 3225, 817, 3.319199, 1.917099
7701, 2470, 1590, 2508, 1572, 3214, 828, 2.558105, 3.678608
7751, 2453, 1607, 2494, 1586, 3206, 836, 3.339532, 1.913982
7801, 2439, 1621, 2483, 1597, 3199, 843, 2.552976, 3.678138
7851, 2423, 1637, 2472, 1608, 3190, 852, 3.359288, 1.910865
7901, 2416, 1644, 2458, 1622, 3184, 858, 3.359567, 1.916622
7951, 2407, 1653, 2448, 1632, 3179, 863, 3.364447, 1.917373
8001, 2391, 1669, 2431, 1649, 3171, 871, 3.318385, 1.940964
8051, 2383, 1677, 2425, 1655, 3158, 884, 2.546689, 3.648417
8101, 2368, 1692, 2410, 1670, 3151, 891, 3.384362, 1.922858
8151, 2351, 1709, 2395, 1685, 3145, 897, 2.539336, 3.658231
8201, 2337, 1723, 2387, 1693, 3142, 900, 3.409842, 1.914592
8251, 2323, 1737, 2379, 1701, 3137, 905, 2.533883, 3.667243
8301, 2313, 1747, 2367, 1713, 3132, 910, 2.531377, 3.669641
8351, 2297, 1763, 2355, 1725, 3127, 915, 3.440866, 1.908096
8401, 2284, 1776, 2336, 1744, 3117, 925, 3.369179, 1.947961
8451, 2271, 1789, 2325, 1755, 3110, 932, 3.455334, 1.912008
8501, 2261, 1799, 2316, 1764, 3103, 939, 3.379455, 1.950584
8551, 2251, 1809, 2307, 1773, 3093, 949, 3.466346, 1.91537
8601, 2241, 1819, 2301, 1779, 3082, 960, 2.524363, 3.632879
8651, 2229, 1831, 2290, 1790, 3075, 967, 3.387135, 1.961515
8701, 2214, 1846, 2279, 1801, 3071, 971, 3.394099, 1.96141
8751, 2203, 1857, 2273, 1807, 3062, 980, 2.519379, 3.62583
8801, 2193, 1867, 2259, 1821, 3056, 986, 3.506722, 1.916127
8851, 2176, 1884, 2247, 1833, 3048, 994, 3.410394, 1.966446
8901, 2163, 1897, 2235, 1845, 3039, 1003, 3.53042, 1.91426
8951, 2152, 1908, 2225, 1855, 3035, 1007, 3.539869, 1.912921
9001, 2145, 1915, 2214, 1866, 3029, 1013, 3.431929, 1.96643
9051, 2136, 1924, 2198, 1882, 3024, 1018, 3.546315, 1.919294
9101, 2125, 1935, 2183, 1897, 3018, 1024, 2.501819, 3.630043
9151, 2116, 1944, 2171, 1909, 3010, 1032, 3.467007, 1.959549
9201, 2106, 1954, 2160, 1920, 3002, 1040, 3.473153, 1.961272
9251, 2093, 1967, 2148, 1932, 3000, 1042, 3.483539, 1.959115
9301, 2083, 1977, 2141, 1939, 2994, 1048, 2.492929, 3.629603
9351, 2077, 1983, 2126, 1954, 2987, 1055, 3.582342, 1.929968
9401, 2065, 1995, 2118, 1962, 2972, 1070, 3.589031, 1.932984
9451, 2051, 2009, 2106, 1974, 2963, 1079, 3.506016, 1.967569
9501, 2035, 2025, 2096, 1984, 2960, 1082, 3.618968, 1.927433
9551, 2020, 2040, 2090, 1990, 2952, 1090, 3.635457, 1.923544
9601, 2016, 2044, 2078, 2002, 2947, 1095, 3.525906, 1.968441
9651, 2004, 2056, 2067, 2013, 2939, 1103, 3.533319, 1.96934
9701, 1992, 2068, 2058, 2022, 2935, 1107, 3.65705, 1.925924
9751, 1984, 2076, 2050, 2030, 2928, 1114, 2.481674, 3.591842
9801, 1977, 2083, 2042, 2038, 2925, 1117, 2.479464, 3.594649
9851, 1966, 2094, 2034, 2046, 2916, 1126, 3.677163, 1.928534
9901, 1952, 2108, 2017, 2063, 2910, 1132, 3.570607, 1.970789
9951, 1937, 2123, 2004, 2076, 2905, 1137, 3.705493, 1.926571
10001, 1931, 2129, 1986, 2094, 2896, 1146, 2.468763, 3.593467
10051, 1918, 2142, 1973, 2107, 2887, 1155, 2.466885, 3.589397
10101, 1902, 2158, 1958, 2122, 2881, 1161, 3.623847, 1.966145
10151, 1888, 2172, 1945, 2135, 2876, 1166, 3.745544, 1.931889
10201, 1881, 2179, 1933, 2147, 2869, 1173, 2.457357, 3.595475
10251, 1868, 2192, 1920, 2160, 2856, 1186, 2.457208, 3.583359
10301, 1854, 2206, 1911, 2169, 2848, 1194, 3.772252, 1.937396
10351, 1840, 2220, 1895, 2185, 2841, 1201, 2.451958, 3.581712
10401, 1829, 2231, 1884, 2196, 2837, 1205, 3.687274, 1.967589
10451, 1818, 2242, 1874, 2206, 2835, 1207, 3.698549, 1.965807
10501, 1806, 2254, 1862, 2218, 2831, 1211, 3.826148, 1.933287
10551, 1798, 2262, 1851, 2229, 2824, 1218, 3.722091, 1.964137
10601, 1791, 2269, 1838, 2242, 2819, 1223, 3.835299, 1.938576
10651, 1784, 2276, 1829, 2251, 2808, 1234, 2.437258, 3.584951
10701, 1773, 2287, 1817, 2263, 2804, 1238, 2.433245, 3.590333
10751, 1760, 2300, 1807, 2273, 2799, 1243, 3.763908, 1.964923
10801, 1751, 2309, 1795, 2285, 2796, 1246, 3.778729, 1.962728
10851, 1747, 2313, 1787, 2293, 2792, 1250, 3.874745, 1.944864
10901, 1739, 2321, 1775, 2305, 2785, 1257, 2.422728, 3.596144
10951, 1731, 2329, 1769, 2311, 2782, 1260, 3.890682, 1.946277
11001, 1727, 2333, 1759, 2321, 2778, 1264, 3.820143, 1.959508
11051, 1723, 2337, 1752, 2328, 2772, 1270, 3.826898, 1.960019
11101, 1717, 2343, 1742, 2338, 2766, 1276, 3.894213, 1.955308
11151, 1705, 2355, 1737, 2343, 2764, 1278, 3.842268, 1.960577
11201, 1689, 2371, 1731, 2349, 2753, 1289, 3.937166, 1.947608
11251, 1683, 2377, 1722, 2358, 2752, 1290, 3.855223, 1.963086
11301, 1672, 2388, 1719, 2361, 2746, 1296, 3.961427, 1.944784
11351, 1665, 2395, 1710, 2370, 2737, 1305, 2.412298, 3.574859
11401, 1658, 2402, 1703, 2377, 2734, 1308, 3.8698, 1.967767
11451, 1649, 2411, 1694, 2386, 2727, 1315, 2.409154, 3.572538
11501, 1646, 2414, 1683, 2397, 2720, 1322, 2.408597, 3.567524
11551, 1638, 2422, 1676, 2404, 2714, 1328, 3.989467, 1.954131
11601, 1630, 2430, 1667, 2413, 2708, 1334, 3.998086, 1.95505
11651, 1620, 2440, 1660, 2420, 2703, 1339, 4.012329, 1.953967
11701, 1615, 2445, 1651, 2429, 2700, 1342, 2.402472, 3.562576
11751, 1608, 2452, 1644, 2436, 2697, 1345, 4.026055, 1.955038
11801, 1605, 2455, 1638, 2442, 2694, 1348, 2.399366, 3.56362
11851, 1598, 2462, 1634, 2446, 2688, 1354, 4.036382, 1.956747
11901, 1595, 2465, 1627, 2453, 2680, 1362, 2.400523, 3.549375
11951, 1590, 2470, 1615, 2465, 2676, 1366, 3.972851, 1.968153
12001, 1583, 2477, 1607, 2473, 2673, 1369, 2.395448, 3.553409
12051, 1574, 2486, 1601, 2479, 2669, 1373, 4.05903, 1.962485
12101, 1570, 2490, 1594, 2486, 2666, 1376, 4.062101, 1.963917
12151, 1564, 2496, 1586, 2494, 2662, 1380, 4.011751, 1.966725
12201, 1560, 2500, 1579, 2501, 2660, 1382, 4.023257, 1.965185
12251, 1556, 2504, 1573, 2507, 2657, 1385, 2.386943, 3.55635
12301, 1554, 2506, 1569, 2511, 2651, 1391, 2.387956, 3.549375
12351, 1545, 2515, 1559, 2521, 2650, 1392, 4.088963, 1.968272
12401, 1540, 2520, 1552, 2528, 2645, 1397, 4.061291, 1.963816
12451, 1533, 2527, 1547, 2533, 2642, 1400, 4.104071, 1.969177
12501, 1530, 2530, 1543, 2537, 2637, 1405, 4.105231, 1.971007
12551, 1523, 2537, 1540, 2540, 2634, 1408, 4.117797, 1.969352
12601, 1519, 2541, 1533, 2547, 2628, 1414, 4.081945, 1.967031
12651, 1508, 2552, 1530, 2550, 2623, 1419, 4.140599, 1.968506
12701, 1505, 2555, 1524, 2556, 2621, 1421, 4.143273, 1.969481
12751, 1502, 2558, 1520, 2560, 2618, 1424, 2.37865, 3.539568
12801, 1499, 2561, 1515, 2565, 2613, 1429, 4.103077, 1.969391
12851, 1494, 2566, 1509, 2571, 2610, 1432, 4.112315, 1.968949
12901, 1486, 2574, 1506, 2574, 2607, 1435, 4.16892, 1.970721
12951, 1483, 2577, 1501, 2579, 2606, 1436, 4.122825, 1.969481
13001, 1477, 2583, 1497, 2583, 2604, 1438, 4.184212, 1.969636
13051, 1473, 2587, 1489, 2591, 2600, 1442, 4.141534, 1.968702
13101, 1468, 2592, 1488, 2592, 2598, 1444, 4.140614, 1.970068
13151, 1461, 2599, 1481, 2599, 2598, 1444, 4.153965, 1.968306
