Iteration, Small_Alive, Small_Dead, Medium_Alive, Medium_Dead, Large_Alive, Large_Dead, Mean_Diameter_Alive, Mean_Diameter_Dead
13201, 1458, 2602, 1480, 2600, 2597, 1445, 4.217115, 1.96737
13251, 1458, 2602, 1479, 2601, 2593, 1449, 4.153441, 1.970285
13301, 1455, 2605, 1477, 2603, 2592, 1450, 4.219044, 1.968884
13351, 1454, 2606, 1475, 2605, 2590, 1452, 2.36837, 3.535518
13401, 1450, 2610, 1474, 2606, 2585, 1457, 4.224205, 1.970327
13451, 1449, 2611, 1473, 2607, 2581, 1461, 2.370899, 3.523861
13501, 1447, 2613, 1473, 2607, 2578, 1464, 2.371875, 3.51978
13551, 1445, 2615, 1472, 2608, 2575, 1467, 2.372621, 3.516122
13601, 1443, 2617, 1468, 2612, 2574, 1468, 4.158127, 1.976846
13651, 1440, 2620, 1467, 2613, 2572, 1470, 4.235674, 1.972626
13701, 1433, 2627, 1466, 2614, 2571, 1471, 4.252449, 1.969506
13751, 1431, 2629, 1466, 2614, 2568, 1474, 2.3713, 3.512993
13801, 1430, 2630, 1463, 2617, 2566, 1476, 4.159201, 1.980413
13851, 1428, 2632, 1462, 2618, 2565, 1477, 4.25877, 1.970413
13901, 1425, 2635, 1460, 2620, 2565, 1477, 4.162993, 1.980794
13951, 1422, 2638, 1460, 2620, 2562, 1480, 4.270873, 1.969094
14001, 1419, 2641, 1457, 2623, 2561, 1481, 2.369354, 3.510962
14051, 1419, 2641, 1455, 2625, 2561, 1481, 4.169324, 1.981442
14101, 1419, 2641, 1453, 2627, 2559, 1483, 4.172426, 1.981392
14151, 1416, 2644, 1453, 2627, 2556, 1486, 4.27797, 1.970517
14201, 1414, 2646, 1451, 2629, 2555, 1487, 4.281593, 1.970324
14251, 1414, 2646, 1448, 2632, 2553, 1489, 2.369648, 3.504325
14301, 1414, 2646, 1447, 2633, 2552, 1490, 2.369742, 3.503402
14351, 1413, 2647, 1444, 2636, 2551, 1491, 4.185265, 1.981839
14401, 1410, 2650, 1442, 2638, 2551, 1491, 4.284125, 1.972466
14451, 1409, 2651, 1440, 2640, 2551, 1491, 4.193342, 1.980772
14501, 1407, 2653, 1439, 2641, 2550, 1492, 2.36679, 3.506928
14551, 1406, 2654, 1438, 2642, 2549, 1493, 4.195399, 1.981327
14601, 1406, 2654, 1437, 2643, 2548, 1494, 2.366888, 3.505234
14651, 1406, 2654, 1433, 2647, 2547, 1495, 4.205492, 1.980046
14701, 1405, 2655, 1433, 2647, 2547, 1495, 4.288842, 1.974323
14751, 1405, 2655, 1431, 2649, 2546, 1496, 4.208688, 1.979999
14801, 1404, 2656, 1431, 2649, 2546, 1496, 4.289183, 1.975015
14851, 1404, 2656, 1430, 2650, 2546, 1496, 4.210587, 1.979816
14901, 1403, 2657, 1429, 2651, 2545, 1497, 4.211804, 1.980001
14951, 1402, 2658, 1428, 2652, 2544, 1498, 4.291216, 1.975683
15001, 1400, 2660, 1426, 2654, 2544, 1498, 4.29538, 1.975233
15051, 1398, 2662, 1424, 2656, 2544, 1498, 4.299485, 1.97482
15101, 1398, 2662, 1422, 2658, 2542, 1500, 4.223771, 1.979477
15151, 1397, 2663, 1421, 2659, 2542, 1500, 4.225758, 1.979259
15201, 1397, 2663, 1419, 2661, 2541, 1501, 4.229795, 1.978795
15251, 1396, 2664, 1418, 2662, 2540, 1502, 2.362006, 3.507427
15301, 1395, 2665, 1416, 2664, 2538, 1504, 4.234123, 1.979029
15351, 1392, 2668, 1416, 2664, 2538, 1504, 4.305922, 1.97669
15401, 1390, 2670, 1411, 2669, 2537, 1505, 4.243653, 1.978215
15451, 1386, 2674, 1408, 2672, 2537, 1505, 4.249495, 1.977681
15501, 1384, 2676, 1405, 2675, 2536, 1506, 2.357371, 3.51219
15551, 1383, 2677, 1405, 2675, 2536, 1506, 4.322241, 1.976089
15601, 1381, 2679, 1401, 2679, 2536, 1506, 4.263429, 1.97633
15651, 1380, 2680, 1399, 2681, 2536, 1506, 4.326779, 1.976379
15701, 1378, 2682, 1395, 2685, 2535, 1507, 4.276154, 1.974829
15751, 1376, 2684, 1393, 2687, 2534, 1508, 4.279455, 1.974831
15801, 1375, 2685, 1392, 2688, 2534, 1508, 4.334449, 1.976828
15851, 1375, 2685, 1390, 2690, 2534, 1508, 4.286538, 1.973741
15901, 1375, 2685, 1387, 2693, 2534, 1508, 4.293954, 1.972498
15951, 1374, 2686, 1386, 2694, 2530, 1512, 2.351667, 3.517152
16001, 1373, 2687, 1386, 2694, 2529, 1513, 2.351923, 3.515954
16051, 1373, 2687, 1385, 2695, 2527, 1515, 2.352513, 3.513433
16101, 1373, 2687, 1385, 2695, 2527, 1515, 2.352513, 3.513433
16151, 1373, 2687, 1384, 2696, 2527, 1515, 4.294811, 1.974641
16201, 1373, 2687, 1383, 2697, 2527, 1515, 4.297281, 1.974235
16251, 1371, 2689, 1383, 2697, 2527, 1515, 4.334101, 1.980513
16301, 1371, 2689, 1383, 2697, 2527, 1515, 4.334101, 1.980513
16351, 1371, 2689, 1383, 2697, 2526, 1516, 2.351897, 3.513694
16401, 1369, 2691, 1383, 2697, 2526, 1516, 4.338692, 1.979926
16451, 1367, 2693, 1382, 2698, 2526, 1516, 4.34396, 1.979004
16501, 1365, 2695, 1382, 2698, 2526, 1516, 4.349643, 1.977881
16551, 1365, 2695, 1382, 2698, 2526, 1516, 4.349643, 1.977881
16601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
16951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
17951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
18951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
19951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
20951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
21951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
22951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
23951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
24951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25001, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25051, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25101, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25151, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25201, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25251, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25301, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25351, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25401, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25451, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25501, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25551, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25601, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25651, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25701, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25751, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25801, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25851, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25901, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
25951, 1364, 2696, 1382, 2698, 2526, 1516, 4.352367, 1.977382
